Uso de los datos,ID sitio,Epoca,Temperatura,pH,Conductividad  Ms/m,OD,Amphipoda,Ancylidae,Atyidae,Baetidae,Belostomatidae,Blepharoceridae,Caenidae,Ceratopogonidae,Chironomidae,Coenagrionidae,Corbiculidae,Corydalidae,Crambidae,Culicidae,Dixidae,Dolichopodidae,Dytiscidae,Ecnomidae,Elmidae,Empididae,Glossosomatidae,Gomphidae,Hebridae,Helicopsychidae,Heptageniidae,Hyalellidae,Hydrachnidia,Hydraenidae,Hydrobiidae,Hydrobiosidae,Hydrophilidae,Hydropsychidae,Hydroptilidae,Hydroscaphidae,Leptoceridae,Leptohyphidae,Leptophlebiidae,Libellulidae,Lymnaeidae,Megapodagrionidae,Mesogastropoda?,Muscidae,Naucoridae,Neritidae,Palaemonidae,Perlidae,Philopotamidae,Physidae,Planariidae,Planorbiidae,Platystictidae,Polycentropodidae,Polychaeta,Polythoridae,Psephenidae,Pseudothelphusidae,Psychodidae,Ptilodactylidae,Simuliidae,Sphaeriidae,Syrphidae,Thiaridae,Tipulidae,Tubificidae,Riqueza,Abundancia,Calidad,ICA
Entrenamiento,C102-Los Quetzales-E00,Seca,2.64,2.18,1.1,2.28,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,18,344,94,Excelente
Entrenamiento,C102-GaritaFinal-E02,Seca,2.86,2.16,2.01,2.24,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,8,1008,66,Regular
Entrenamiento,C102-LosGonzalez-E03,Seca,2.7,2.09,1.49,2.3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,6,118,79,Buena
Entrenamiento,C102-LaGaritaAfuera-E04,Seca,2.91,2.12,1.96,2.25,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,8,255,78,Buena
Entrenamiento,C102-EntreRios-E05,Seca,2.95,2.14,1.89,2.28,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,165,73,Buena
Entrenamiento,C102-BarrioGuadalupe-E06,Seca,2.93,2.08,1.96,2.21,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,7,416,73,Buena
Entrenamiento,C102-NuevaSuizaPuenteDist.Solis-E07,Seca,3.03,2.19,3.07,2.16,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,54,65,Regular
Entrenamiento,C102-NuevaSuizasalidadelaCuenca-E08,Seca,3.02,2.19,2.39,2.19,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,9,289,71,Buena
Entrenamiento,C102-CerroPuntaCultivosSelectos-E09,Seca,2.69,2.14,2.61,2.3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,10,244,73,Buena
Entrenamiento,C102-CerroPuntaentradadeEscuela-E10,Seca,2.73,2.17,0.1,2.25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,185,74,Buena
Entrenamiento,C102-CerroPuntaEntradaANEF-E11,Seca,2.72,2.12,3.14,2.26,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,123,66,Regular
Entrenamiento,C102-CerroPuntaIsopulos-E12,Seca,2.77,2.16,2.74,2.26,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,9,218,72,Buena
Entrenamiento,C102-Chiriquí Viejo-E1,Seca,2.65,2.28,1.45,2.16,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,20,239,73,Buena
Entrenamiento,C102-Chiriquí Viejo-E2,Seca,2.78,2.24,2.46,2.2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,18,216,71,Buena
Entrenamiento,C102-Chiriquí Viejo-E3,Seca,3.43,2.26,5.02,2.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,33,68,Regular
Entrenamiento,C106-Piedra-E1,Seca,3.4,2.23,4.4,2.17,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,120,80,Buena
Entrenamiento,C106-Piedra-E2,Seca,3.42,2.28,4.4,2.16,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,11,158,75,Buena
Entrenamiento,C106-Piedra-E3,Seca,3.45,2.21,4.33,2.17,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,37,76,Buena
Entrenamiento,C108-Chiriquí-E1,Seca,3.36,2.31,2.26,2.31,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,20,1458,75,Buena
Entrenamiento,C108-Chiriquí-E2,Seca,3.31,2.25,4.49,2.23,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,15,385,80,Buena
Entrenamiento,C108-Caldera-E1,Seca,2.76,2.25,1.74,2.22,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,16,419,76,Buena
Entrenamiento,C108-Caldera-E2,Seca,3.18,2.24,2.29,2.2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,16,465,79,Buena
Entrenamiento,C108-Gualaca-E1,Seca,3.41,2.28,4.68,2.19,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,17,574,81,Buena
Entrenamiento,C108-Cochea-E1,Seca,3.26,2.28,2.6,2.22,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,20,783,78,Buena
Entrenamiento,C108-Qda.Mina-E1,Seca,3.4,2.32,2.29,2.25,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,19,432,81,Buena
Entrenamiento,C118-Cañazas-E1,Seca,3.3,2.05,1.6,2.13,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,22,1001,77,Buena
Entrenamiento,C118-Tribique-E1,Seca,3.44,2.15,2.02,2.08,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,23,1484,76,Buena
Entrenamiento,C118-Tobólico-E2,Seca,3.29,2.14,2.71,2,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,26,975,72,Buena
Entrenamiento,C120-Los Chorros-E1,Seca,3.38,2.06,3.06,1.76,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,19,65,Regular
Entrenamiento,C120-Los Chorros-E2,Seca,3.39,2.17,3.26,1.92,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,2166,57,Regular
Entrenamiento,C122-Negro-E1,Seca,3.41,2.17,2.51,2.2,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,22,725,65,Regular
Entrenamiento,C122-Pavo-E1,Seca,3.41,2.17,2.9,2.1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,16,633,66,Regular
Entrenamiento,C126-Mensabé-E1,Seca,3.44,2.27,3.72,1.89,0,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,28,924,75,Buena
Entrenamiento,C126-Mensabé-E2,Seca,3.37,2.19,3.68,1.86,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,20,2799,66,Regular
Entrenamiento,C126-Pedasí-E1,Seca,3.43,2.06,3.76,1.41,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,8,55,63,Regular
Entrenamiento,C128-Estibaná-E1,Seca,3.33,2.22,3.14,2.18,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,23,1171,80,Buena
Entrenamiento,C128-La VillaTresPuntas-E1,Seca,3.14,2.23,2.48,2.16,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,24,377,80,Buena
Entrenamiento,C128-La Villa-Taguara-E2,Seca,3.3,2.23,2.95,2.19,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,24,268,82,Buena
Entrenamiento,C130-Parita-E1,Seca,3.37,2.17,3.49,2.17,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,24,1353,63,Regular
Entrenamiento,C130-Parita-E2,Seca,3.3,2.2,3.47,1.75,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,24,1418,75,Buena
Entrenamiento,C138-Chame-E1,Seca,3.26,2.16,2.23,2.07,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,24,521,96,Excelente
Entrenamiento,C138-Chame-E2,Seca,3.38,2.18,2.55,2.14,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,18,1396,84,Buena
Entrenamiento,C138-Chame-E3,Seca,3.41,2.2,2.57,2.05,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,19,421,80,Buena
Entrenamiento,C140-Caimito-E2,Seca,3.3,2.1,2.88,1.9,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,23,725,75,Regular
Entrenamiento,C140-Caimito-E3,Seca,3.32,2.1,2.75,1.99,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,3439,80,Buena
Entrenamiento,C140-Caimito-E4,Seca,3.33,2.11,2.66,2.05,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,18,1117,82,Buena
Entrenamiento,C140-Caimito-E5,Seca,3.34,2.12,2.67,1.8,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,18,291,76,Buena
Entrenamiento,C140-Caimito-E6,Seca,3.35,2.13,2.73,1.76,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,22,788,63,Regular
Entrenamiento,C140-Caimito-E7,Seca,3.35,2.13,2.83,1.68,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,20,4606,68,Regular
Entrenamiento,C140-SanBernardino-E1,Seca,3.4,2.12,3.24,1.28,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,155,47,Contaminada
Entrenamiento,C140-Aguacate-E1,Seca,3.24,2.07,3.17,1.53,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,463,51,Regular
Entrenamiento,C140-Aguacate-E2,Seca,3.27,2.06,3.18,1.43,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,44,46,Contaminada
Entrenamiento,C140-Aguacate-E3,Seca,3.27,2.1,3.19,1.59,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,40,46,Contaminada
Entrenamiento,C140-Potrero-E1,Seca,3.2,2.06,2.89,1.93,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,116,69,Regular
Entrenamiento,C142-Rio Abajo-E1,Seca,3.37,2.1,3.6,1.65,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,682,48,Contaminada
Entrenamiento,C142-Rio Abajo-E2,Seca,3.43,2.15,3.8,0.34,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,26,30,Contaminada
Entrenamiento,C142-Crádenas-E2,Seca,3.42,2.17,4.9,0.99,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1932,38,Contaminada
Entrenamiento,C142-MatiasHernández-E1,Seca,3.37,2.04,3.57,0.34,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,6,127,50,Contaminada
